idpedido;cliente;idempleado;idempresa;importe;pais;porc_iva;iva;total
10248;WILMK;5;3;32.38;Finlandia;0.21;6.80;39.18
10249;TOMSP;6;1;11.61;Alemania;0.21;2.44;14.05
10250;HANAR;4;2;65.83;Brasil;0.21;13.82;79.65
10251;VICTE;3;1;41.34;Francia;0.21;8.68;50.02
10252;SUPRD;4;2;51.30;Belgica;0.21;10.77;62.07
10253;HANAR;3;2;58.17;Brasil;0.21;12.22;70.39
10254;CHOPS;5;2;22.98;Suiza;0.21;4.83;27.81
10255;RICSU;9;3;148.33;Suiza;0.21;31.15;179.48
10256;WELLI;3;2;13.97;Brasil;0.21;2.93;16.90
10257;HILAA;4;3;81.91;Venezuela;0.21;17.20;99.11
10258;ERNSH;1;1;140.51;Austria;0.21;29.51;170.02
10259;CENTC;4;3;3.25;Mexico;0.21;0.68;3.93
10260;OTTIK;4;1;55.09;Alemania;0.21;11.57;66.66
10261;QUEDE;4;2;3.05;Brasil;0.21;0.64;3.69
10262;RATTC;8;3;48.29;Estados Unidos;0.21;10.14;58.43
10263;ERNSH;9;3;146.06;Austria;0.21;30.67;176.73
10264;FOLKO;6;3;3.67;Suecia;0.21;0.77;4.44
10265;BLONP;2;1;55.28;Francia;0.21;11.61;66.89
10266;WARTH;3;3;25.73;Finlandia;0.21;5.40;31.13
10267;FRANK;4;1;208.58;Alemania;0.21;43.80;252.38
10268;GROSR;8;3;66.29;Venezuela;0.21;13.92;80.21
10269;WHITC;5;1;4.56;Estados Unidos;0.21;0.96;5.52
10270;WARTH;1;1;136.54;Finlandia;0.21;28.67;165.21
10271;SPLIR;6;2;4.54;Estados Unidos;0.21;0.95;5.49
10272;RATTC;6;2;98.03;Estados Unidos;0.21;20.59;118.62
10273;QUICK;3;3;76.07;Alemania;0.21;15.97;92.04
10274;VINET;6;1;6.01;Francia;0.21;1.26;7.27
10275;MAGAA;1;1;26.93;Italia;0.21;5.66;32.59
10276;TORTU;8;3;13.84;Mexico;0.21;2.91;16.75
10277;MORGK;2;3;125.77;Alemania;0.21;26.41;152.18
10278;BERGS;8;2;92.69;Suecia;0.21;19.46;112.15
10279;LEHMS;8;2;25.83;Alemania;0.21;5.42;31.25
10280;BERGS;2;1;8.98;Suecia;0.21;1.89;10.87
10281;ROMEY;4;1;2.94;Espanya;0.21;0.62;3.56
10282;ROMEY;4;1;12.69;Espanya;0.21;2.66;15.35
10283;LILAS;3;3;84.81;Venezuela;0.21;17.81;102.62
10284;LEHMS;4;1;76.56;Alemania;0.21;16.08;92.64
10285;QUICK;1;2;76.83;Alemania;0.21;16.13;92.96
10286;QUICK;8;3;229.24;Alemania;0.21;48.14;277.38
10287;RICAR;8;3;12.76;Brasil;0.21;2.68;15.44
10288;REGGC;4;1;7.45;Italia;0.21;1.56;9.01
10289;BSBEV;7;3;22.77;Reino Unido;0.21;4.78;27.55
10290;COMMI;8;1;79.70;Brasil;0.21;16.74;96.44
10291;QUEDE;6;2;6.40;Brasil;0.21;1.34;7.74
10292;TRADH;1;2;1.35;Brasil;0.21;0.28;1.63
10293;TORTU;1;3;21.18;Mexico;0.21;4.45;25.63
10294;RATTC;4;2;147.26;Estados Unidos;0.21;30.92;178.18
10295;VINET;2;2;1.15;Francia;0.21;0.24;1.39
10296;LILAS;6;1;0.12;Venezuela;0.21;0.03;0.15
10297;BLONP;5;2;5.74;Francia;0.21;1.21;6.95
10298;HUNGO;6;2;168.22;Irlanda;0.21;35.33;203.55
10299;RICAR;4;2;29.76;Brasil;0.21;6.25;36.01
10300;MAGAA;2;2;17.68;Italia;0.21;3.71;21.39
10301;WANDK;8;2;45.08;Alemania;0.21;9.47;54.55
10302;SUPRD;4;2;6.27;Belgica;0.21;1.32;7.59
10303;GODOS;7;2;107.83;Espanya;0.21;22.64;130.47
10304;TORTU;1;2;63.79;Mexico;0.21;13.40;77.19
10305;OLDWO;8;3;257.62;Estados Unidos;0.21;54.10;311.72
10306;ROMEY;1;3;7.56;Espanya;0.21;1.59;9.15
10307;LONEP;2;2;0.56;Estados Unidos;0.21;0.12;0.68
10308;ANATR;7;3;1.61;Mexico;0.21;0.34;1.95
10309;HUNGO;3;1;47.30;Irlanda;0.21;9.93;57.23
10310;THEBI;8;2;17.52;Estados Unidos;0.21;3.68;21.20
10311;DUMON;1;3;24.69;Francia;0.21;5.18;29.87
10312;WANDK;2;2;40.26;Alemania;0.21;8.45;48.71
10313;QUICK;2;2;1.96;Alemania;0.21;0.41;2.37
10314;RATTC;1;2;74.16;Estados Unidos;0.21;15.57;89.73
10315;ISLAT;4;2;41.76;Reino Unido;0.21;8.77;50.53
10316;RATTC;1;3;150.15;Estados Unidos;0.21;31.53;181.68
10317;LONEP;6;1;12.69;Estados Unidos;0.21;2.66;15.35
10318;ISLAT;8;2;4.73;Reino Unido;0.21;0.99;5.72
10319;TORTU;7;3;64.50;Mexico;0.21;13.54;78.04
10320;WARTH;5;3;34.57;Finlandia;0.21;7.26;41.83
10321;ISLAT;3;2;3.43;Reino Unido;0.21;0.72;4.15
10322;PERIC;7;3;0.40;Mexico;0.21;0.08;0.48
10323;KOENE;4;1;4.88;Alemania;0.21;1.02;5.90
10324;SAVEA;9;1;214.27;Estados Unidos;0.21;45.00;259.27
10325;KOENE;1;3;64.86;Alemania;0.21;13.62;78.48
10326;BOLID;4;2;77.92;Espanya;0.21;16.36;94.28
10327;FOLKO;2;1;63.36;Suecia;0.21;13.31;76.67
10328;FURIB;4;3;87.03;Portugal;0.21;18.28;105.31
10329;SPLIR;4;2;191.67;Estados Unidos;0.21;40.25;231.92
10330;LILAS;3;1;12.75;Venezuela;0.21;2.68;15.43
10331;BONAP;9;1;10.19;Francia;0.21;2.14;12.33
10332;MEREP;3;2;52.84;Canada;0.21;11.10;63.94
10333;WARTH;5;3;0.59;Finlandia;0.21;0.12;0.71
10334;VICTE;8;2;8.56;Francia;0.21;1.80;10.36
10335;HUNGO;7;2;42.11;Irlanda;0.21;8.84;50.95
10336;PRINI;7;2;15.51;Portugal;0.21;3.26;18.77
10337;FRANK;4;3;108.26;Alemania;0.21;22.73;130.99
10338;OLDWO;4;3;84.21;Estados Unidos;0.21;17.68;101.89
10339;MEREP;2;2;15.66;Canada;0.21;3.29;18.95
10340;BONAP;1;3;166.31;Francia;0.21;34.93;201.24
10341;SIMOB;7;3;26.78;Dinamarca;0.21;5.62;32.40
10342;FRANK;4;2;54.83;Alemania;0.21;11.51;66.34
10343;LEHMS;4;1;110.37;Alemania;0.21;23.18;133.55
10344;WHITC;4;2;23.29;Estados Unidos;0.21;4.89;28.18
10345;QUICK;2;2;249.06;Alemania;0.21;52.30;301.36
10346;RATTC;3;3;142.08;Estados Unidos;0.21;29.84;171.92
10347;FAMIA;4;3;3.10;Brasil;0.21;0.65;3.75
10348;WANDK;4;2;0.78;Alemania;0.21;0.16;0.94
10349;SPLIR;7;1;8.63;Estados Unidos;0.21;1.81;10.44
10350;LAMAI;6;2;64.19;Francia;0.21;13.48;77.67
10351;ERNSH;1;1;162.33;Austria;0.21;34.09;196.42
10352;FURIB;3;3;1.30;Portugal;0.21;0.27;1.57
10353;PICCO;7;3;360.63;Austria;0.21;75.73;436.36
10354;PERIC;8;3;53.80;Mexico;0.21;11.30;65.10
10355;AROUT;6;1;41.95;Reino Unido;0.21;8.81;50.76
10356;WANDK;6;2;36.71;Alemania;0.21;7.71;44.42
10357;LILAS;1;3;34.88;Venezuela;0.21;7.32;42.20
10358;LAMAI;5;1;19.64;Francia;0.21;4.12;23.76
10359;SEVES;5;3;288.43;Reino Unido;0.21;60.57;349.00
10360;BLONP;4;3;131.70;Francia;0.21;27.66;159.36
10361;QUICK;1;2;183.17;Alemania;0.21;38.47;221.64
10362;BONAP;3;1;96.04;Francia;0.21;20.17;116.21
10363;DRACD;4;3;30.54;Alemania;0.21;6.41;36.95
10364;EASTC;1;1;71.97;Reino Unido;0.21;15.11;87.08
10365;ANTON;3;2;22.00;Mexico;0.21;4.62;26.62
10366;GALED;8;2;10.14;Espanya;0.21;2.13;12.27
10367;VAFFE;7;3;13.55;Dinamarca;0.21;2.85;16.40
10368;ERNSH;2;2;101.95;Austria;0.21;21.41;123.36
10369;SPLIR;8;2;195.68;Estados Unidos;0.21;41.09;236.77
10370;CHOPS;6;2;1.17;Suiza;0.21;0.25;1.42
10371;LAMAI;1;1;0.45;Francia;0.21;0.09;0.54
10372;QUEEN;5;2;890.78;Brasil;0.21;187.06;1077.84
10373;HUNGO;4;3;124.12;Irlanda;0.21;26.07;150.19
10374;WOLZA;1;3;3.94;Polonia;0.21;0.83;4.77
10375;HUNGC;3;2;20.12;Estados Unidos;0.21;4.23;24.35
10376;MEREP;1;2;20.39;Canada;0.21;4.28;24.67
10377;SEVES;1;3;22.21;Reino Unido;0.21;4.66;26.87
10378;FOLKO;5;3;5.44;Suecia;0.21;1.14;6.58
10379;QUEDE;2;1;45.03;Brasil;0.21;9.46;54.49
10380;HUNGO;8;3;35.03;Irlanda;0.21;7.36;42.39
10381;LILAS;3;3;7.99;Venezuela;0.21;1.68;9.67
10382;ERNSH;4;1;94.77;Austria;0.21;19.90;114.67
10383;AROUT;8;3;34.24;Reino Unido;0.21;7.19;41.43
10384;BERGS;3;3;168.64;Suecia;0.21;35.41;204.05
10385;SPLIR;1;2;30.96;Estados Unidos;0.21;6.50;37.46
10386;FAMIA;9;3;13.99;Brasil;0.21;2.94;16.93
10387;SANTG;1;2;93.63;Noruega;0.21;19.66;113.29
10388;SEVES;2;1;34.86;Reino Unido;0.21;7.32;42.18
10389;BOTTM;4;2;47.42;Canada;0.21;9.96;57.38
10390;ERNSH;6;1;126.38;Austria;0.21;26.54;152.92
10391;DRACD;3;3;5.45;Alemania;0.21;1.14;6.59
10392;PICCO;2;3;122.46;Austria;0.21;25.72;148.18
10393;SAVEA;1;3;126.56;Estados Unidos;0.21;26.58;153.14
10394;HUNGC;1;3;30.34;Estados Unidos;0.21;6.37;36.71
10395;HILAA;6;1;184.41;Venezuela;0.21;38.73;223.14
10396;FRANK;1;3;135.35;Alemania;0.21;28.42;163.77
10397;PRINI;5;1;60.26;Portugal;0.21;12.65;72.91
10398;SAVEA;2;3;89.16;Estados Unidos;0.21;18.72;107.88
10399;VAFFE;8;3;27.36;Dinamarca;0.21;5.75;33.11
10400;EASTC;1;3;83.93;Reino Unido;0.21;17.63;101.56
10401;RATTC;1;1;12.51;Estados Unidos;0.21;2.63;15.14
10402;ERNSH;8;2;67.88;Austria;0.21;14.25;82.13
10403;ERNSH;4;3;73.79;Austria;0.21;15.50;89.29
10404;MAGAA;2;1;155.97;Italia;0.21;32.75;188.72
10405;LINOD;1;1;34.82;Venezuela;0.21;7.31;42.13
10406;QUEEN;7;1;108.04;Brasil;0.21;22.69;130.73
10407;OTTIK;2;2;91.48;Alemania;0.21;19.21;110.69
10408;FOLIG;8;1;11.26;Francia;0.21;2.36;13.62
10409;OCEAN;3;1;29.83;Argentina;0.21;6.26;36.09
10410;BOTTM;3;3;2.40;Canada;0.21;0.50;2.90
10411;BOTTM;9;3;23.65;Canada;0.21;4.97;28.62
10412;WARTH;8;2;3.77;Finlandia;0.21;0.79;4.56
10413;LAMAI;3;2;95.66;Francia;0.21;20.09;115.75
10414;FAMIA;2;3;21.48;Brasil;0.21;4.51;25.99
10415;HUNGC;3;1;0.20;Estados Unidos;0.21;0.04;0.24
10416;WARTH;8;3;22.72;Finlandia;0.21;4.77;27.49
10417;SIMOB;4;3;70.29;Dinamarca;0.21;14.76;85.05
10418;QUICK;4;1;17.55;Alemania;0.21;3.69;21.24
10419;RICSU;4;2;137.35;Suiza;0.21;28.84;166.19
10420;WELLI;3;1;44.12;Brasil;0.21;9.27;53.39
10421;QUEDE;8;1;99.23;Brasil;0.21;20.84;120.07
10422;FRANS;2;1;3.02;Italia;0.21;0.63;3.65
10423;GOURL;6;3;24.50;Brasil;0.21;5.14;29.64
10424;MEREP;7;2;370.61;Canada;0.21;77.83;448.44
10425;LAMAI;6;2;7.93;Francia;0.21;1.67;9.60
10426;GALED;4;1;18.69;Espanya;0.21;3.92;22.61
10427;PICCO;4;2;31.29;Austria;0.21;6.57;37.86
10428;REGGC;7;1;11.09;Italia;0.21;2.33;13.42
10429;HUNGO;3;2;56.63;Irlanda;0.21;11.89;68.52
10430;ERNSH;4;1;458.78;Austria;0.21;96.34;555.12
10431;BOTTM;4;2;44.17;Canada;0.21;9.28;53.45
10432;SPLIR;3;2;4.34;Estados Unidos;0.21;0.91;5.25
10433;PRINI;3;3;73.83;Portugal;0.21;15.50;89.33
10434;FOLKO;3;2;17.92;Suecia;0.21;3.76;21.68
10435;CONSH;8;2;9.21;Reino Unido;0.21;1.93;11.14
10436;BLONP;3;2;156.66;Francia;0.21;32.90;189.56
10437;WARTH;8;1;19.97;Finlandia;0.21;4.19;24.16
10438;TOMSP;3;2;8.24;Alemania;0.21;1.73;9.97
10439;MEREP;6;3;4.07;Canada;0.21;0.85;4.92
10440;SAVEA;4;2;86.53;Estados Unidos;0.21;18.17;104.70
10441;OLDWO;3;2;73.02;Estados Unidos;0.21;15.33;88.35
10442;ERNSH;3;2;47.94;Austria;0.21;10.07;58.01
10443;REGGC;8;1;13.95;Italia;0.21;2.93;16.88
10444;BERGS;3;3;3.50;Suecia;0.21;0.74;4.24
10445;BERGS;3;1;9.30;Suecia;0.21;1.95;11.25
10446;TOMSP;6;1;14.68;Alemania;0.21;3.08;17.76
10447;RICAR;4;2;68.66;Brasil;0.21;14.42;83.08
10448;RANCH;4;2;38.82;Argentina;0.21;8.15;46.97
10449;BLONP;3;2;53.30;Francia;0.21;11.19;64.49
10450;VICTE;8;2;7.23;Francia;0.21;1.52;8.75
10451;QUICK;4;3;189.09;Alemania;0.21;39.71;228.80
10452;SAVEA;8;1;140.26;Estados Unidos;0.21;29.45;169.71
10453;AROUT;1;2;25.36;Reino Unido;0.21;5.33;30.69
10454;LAMAI;4;3;2.74;Francia;0.21;0.58;3.32
10455;WARTH;8;2;180.45;Finlandia;0.21;37.89;218.34
10456;KOENE;8;2;8.12;Alemania;0.21;1.71;9.83
10457;KOENE;2;1;11.57;Alemania;0.21;2.43;14.00
10458;SUPRD;7;3;147.06;Belgica;0.21;30.88;177.94
10459;VICTE;4;2;25.09;Francia;0.21;5.27;30.36
10460;FOLKO;8;1;16.27;Suecia;0.21;3.42;19.69
10461;LILAS;1;3;148.61;Venezuela;0.21;31.21;179.82
10462;CONSH;2;1;6.17;Reino Unido;0.21;1.30;7.47
10463;SUPRD;5;3;14.78;Belgica;0.21;3.10;17.88
10464;FURIB;4;2;89.00;Portugal;0.21;18.69;107.69
10465;VAFFE;1;3;145.04;Dinamarca;0.21;30.46;175.50
10466;COMMI;4;1;11.93;Brasil;0.21;2.51;14.44
10467;MAGAA;8;2;4.93;Italia;0.21;1.04;5.97
10468;KOENE;3;3;44.12;Alemania;0.21;9.27;53.39
10469;WHITC;1;1;60.18;Estados Unidos;0.21;12.64;72.82
10470;BONAP;4;2;64.56;Francia;0.21;13.56;78.12
10471;BSBEV;2;3;45.59;Reino Unido;0.21;9.57;55.16
10472;SEVES;8;1;4.20;Reino Unido;0.21;0.88;5.08
10473;ISLAT;1;3;16.37;Reino Unido;0.21;3.44;19.81
10474;PERIC;5;2;83.49;Mexico;0.21;17.53;101.02
10475;SUPRD;9;1;68.52;Belgica;0.21;14.39;82.91
10476;HILAA;8;3;4.41;Venezuela;0.21;0.93;5.34
10477;PRINI;5;2;13.02;Portugal;0.21;2.73;15.75
10478;VICTE;2;3;4.81;Francia;0.21;1.01;5.82
10479;RATTC;3;3;708.95;Estados Unidos;0.21;148.88;857.83
10480;FOLIG;6;2;1.35;Francia;0.21;0.28;1.63
10481;RICAR;8;2;64.33;Brasil;0.21;13.51;77.84
10482;LAZYK;1;3;7.48;Estados Unidos;0.21;1.57;9.05
10483;WHITC;7;2;15.28;Estados Unidos;0.21;3.21;18.49
10484;BSBEV;3;3;6.88;Reino Unido;0.21;1.44;8.32
10485;LINOD;4;2;64.45;Venezuela;0.21;13.53;77.98
10486;HILAA;1;2;30.53;Venezuela;0.21;6.41;36.94
10487;QUEEN;2;2;71.07;Brasil;0.21;14.92;85.99
10488;FRANK;8;2;4.93;Alemania;0.21;1.04;5.97
10489;PICCO;6;2;5.29;Austria;0.21;1.11;6.40
10490;HILAA;7;2;210.19;Venezuela;0.21;44.14;254.33
10491;FURIB;8;3;16.96;Portugal;0.21;3.56;20.52
10492;BOTTM;3;1;62.89;Canada;0.21;13.21;76.10
10493;LAMAI;4;3;10.64;Francia;0.21;2.23;12.87
10494;COMMI;4;2;65.99;Brasil;0.21;13.86;79.85
10495;LAUGB;3;3;4.65;Canada;0.21;0.98;5.63
10496;TRADH;7;2;46.77;Brasil;0.21;9.82;56.59
10497;LEHMS;7;1;36.21;Alemania;0.21;7.60;43.81
10498;HILAA;8;2;29.75;Venezuela;0.21;6.25;36.00
10499;LILAS;4;2;102.02;Venezuela;0.21;21.42;123.44
10500;LAMAI;6;1;42.68;Francia;0.21;8.96;51.64
10501;BLAUS;9;3;8.85;Alemania;0.21;1.86;10.71
10502;PERIC;2;1;69.32;Mexico;0.21;14.56;83.88
10503;HUNGO;6;2;16.74;Irlanda;0.21;3.52;20.26
10504;WHITC;4;3;59.13;Estados Unidos;0.21;12.42;71.55
10505;MEREP;3;3;7.13;Canada;0.21;1.50;8.63
10506;KOENE;9;2;21.19;Alemania;0.21;4.45;25.64
10507;ANTON;7;1;47.45;Mexico;0.21;9.96;57.41
10508;OTTIK;1;2;4.99;Alemania;0.21;1.05;6.04
10509;BLAUS;4;1;0.15;Alemania;0.21;0.03;0.18
10510;SAVEA;6;3;367.63;Estados Unidos;0.21;77.20;444.83
10511;BONAP;4;3;350.64;Francia;0.21;73.63;424.27
10512;FAMIA;7;2;3.53;Brasil;0.21;0.74;4.27
10513;WANDK;7;1;105.65;Alemania;0.21;22.19;127.84
10514;ERNSH;3;2;789.95;Austria;0.21;165.89;955.84
10515;QUICK;2;1;204.47;Alemania;0.21;42.94;247.41
10516;HUNGO;2;3;62.78;Irlanda;0.21;13.18;75.96
10517;NORTS;3;3;32.07;Reino Unido;0.21;6.73;38.80
10518;TORTU;4;2;218.15;Mexico;0.21;45.81;263.96
10519;CHOPS;6;3;91.76;Suiza;0.21;19.27;111.03
10520;SANTG;7;1;13.37;Noruega;0.21;2.81;16.18
10521;CACTU;8;2;17.22;Argentina;0.21;3.62;20.84
10522;LEHMS;4;1;45.33;Alemania;0.21;9.52;54.85
10523;SEVES;7;2;77.63;Reino Unido;0.21;16.30;93.93
10524;BERGS;1;2;244.79;Suecia;0.21;51.41;296.20
