idpedido;cliente;idempleado;idempresa;importe;pais;porc_iva;iva;total
10525;BONAP;1;2;11.06;Francia;0.21;2.32;13.38
10526;WARTH;4;2;58.59;Finlandia;0.21;12.30;70.89
10527;QUICK;7;1;41.90;Alemania;0.21;8.80;50.70
10528;GREAL;6;2;3.35;Estados Unidos;0.21;0.70;4.05
10529;MAISD;5;2;66.69;Belgica;0.21;14.00;80.69
10530;PICCO;3;2;339.22;Austria;0.21;71.24;410.46
10531;OCEAN;7;1;8.12;Argentina;0.21;1.71;9.83
10532;EASTC;7;3;74.46;Reino Unido;0.21;15.64;90.10
10533;FOLKO;8;1;188.04;Suecia;0.21;39.49;227.53
10534;LEHMS;8;2;27.94;Alemania;0.21;5.87;33.81
10535;ANTON;4;1;15.64;Mexico;0.21;3.28;18.92
10536;LEHMS;3;2;58.88;Alemania;0.21;12.36;71.24
10537;RICSU;1;1;78.85;Suiza;0.21;16.56;95.41
10538;BSBEV;9;3;4.87;Reino Unido;0.21;1.02;5.89
10539;BSBEV;6;3;12.36;Reino Unido;0.21;2.60;14.96
10540;QUICK;3;3;1007.64;Alemania;0.21;211.60;1219.24
10541;HANAR;2;1;68.65;Brasil;0.21;14.42;83.07
10542;KOENE;1;3;10.95;Alemania;0.21;2.30;13.25
10543;LILAS;8;2;48.17;Venezuela;0.21;10.12;58.29
10544;LONEP;4;1;24.91;Estados Unidos;0.21;5.23;30.14
10545;LAZYK;8;2;11.92;Estados Unidos;0.21;2.50;14.42
10546;VICTE;1;3;194.72;Francia;0.21;40.89;235.61
10547;SEVES;3;2;178.43;Reino Unido;0.21;37.47;215.90
10548;TOMSP;3;2;1.43;Alemania;0.21;0.30;1.73
10549;QUICK;5;1;171.24;Alemania;0.21;35.96;207.20
10550;GODOS;7;3;4.32;Espanya;0.21;0.91;5.23
10551;FURIB;4;3;72.95;Portugal;0.21;15.32;88.27
10552;HILAA;2;1;83.22;Venezuela;0.21;17.48;100.70
10553;WARTH;2;2;149.49;Finlandia;0.21;31.39;180.88
10554;OTTIK;4;3;120.97;Alemania;0.21;25.40;146.37
10555;SAVEA;6;3;252.49;Estados Unidos;0.21;53.02;305.51
10556;SIMOB;2;1;9.80;Dinamarca;0.21;2.06;11.86
10557;LEHMS;9;2;96.72;Alemania;0.21;20.31;117.03
10558;AROUT;1;2;72.97;Reino Unido;0.21;15.32;88.29
10559;BLONP;6;1;8.05;Francia;0.21;1.69;9.74
10560;FRANK;8;1;36.65;Alemania;0.21;7.70;44.35
10561;FOLKO;2;2;242.21;Suecia;0.21;50.86;293.07
10562;REGGC;1;1;22.95;Italia;0.21;4.82;27.77
10563;RICAR;2;2;60.43;Brasil;0.21;12.69;73.12
10564;RATTC;4;3;13.75;Estados Unidos;0.21;2.89;16.64
10565;MEREP;8;2;7.15;Canada;0.21;1.50;8.65
10566;BLONP;9;1;88.40;Francia;0.21;18.56;106.96
10567;HUNGO;1;1;33.97;Irlanda;0.21;7.13;41.10
10568;GALED;3;3;6.54;Espanya;0.21;1.37;7.91
10569;RATTC;5;1;58.98;Estados Unidos;0.21;12.39;71.37
10570;MEREP;3;3;188.99;Canada;0.21;39.69;228.68
10571;ERNSH;8;3;26.06;Austria;0.21;5.47;31.53
10572;BERGS;3;2;116.43;Suecia;0.21;24.45;140.88
10573;ANTON;7;3;84.84;Mexico;0.21;17.82;102.66
10574;TRAIH;4;2;37.60;Estados Unidos;0.21;7.90;45.50
10575;MORGK;5;1;127.34;Alemania;0.21;26.74;154.08
10576;TORTU;3;3;18.56;Mexico;0.21;3.90;22.46
10577;TRAIH;9;2;25.41;Estados Unidos;0.21;5.34;30.75
10578;BSBEV;4;3;29.60;Reino Unido;0.21;6.22;35.82
10579;LETSS;1;2;13.73;Estados Unidos;0.21;2.88;16.61
10580;OTTIK;4;3;75.89;Alemania;0.21;15.94;91.83
10581;FAMIA;3;1;3.01;Brasil;0.21;0.63;3.64
10582;BLAUS;3;2;27.71;Alemania;0.21;5.82;33.53
10583;WARTH;2;2;7.28;Finlandia;0.21;1.53;8.81
10584;BLONP;4;1;59.14;Francia;0.21;12.42;71.56
10585;WELLI;7;1;13.41;Brasil;0.21;2.82;16.23
10586;REGGC;9;1;0.48;Italia;0.21;0.10;0.58
10587;QUEDE;1;1;62.52;Brasil;0.21;13.13;75.65
10588;QUICK;2;3;194.67;Alemania;0.21;40.88;235.55
10589;GREAL;8;2;4.42;Estados Unidos;0.21;0.93;5.35
10590;MEREP;4;3;44.77;Canada;0.21;9.40;54.17
10591;VAFFE;1;1;55.92;Dinamarca;0.21;11.74;67.66
10592;LEHMS;3;1;32.10;Alemania;0.21;6.74;38.84
10593;LEHMS;7;2;174.20;Alemania;0.21;36.58;210.78
10594;OLDWO;3;2;5.24;Estados Unidos;0.21;1.10;6.34
10595;ERNSH;2;1;96.78;Austria;0.21;20.32;117.10
10596;WHITC;8;1;16.34;Estados Unidos;0.21;3.43;19.77
10597;PICCO;7;3;35.12;Austria;0.21;7.38;42.50
10598;RATTC;1;3;44.42;Estados Unidos;0.21;9.33;53.75
10599;BSBEV;6;3;29.98;Reino Unido;0.21;6.30;36.28
10600;HUNGC;4;1;45.13;Estados Unidos;0.21;9.48;54.61
10601;HILAA;7;1;58.30;Venezuela;0.21;12.24;70.54
10602;VAFFE;8;2;2.92;Dinamarca;0.21;0.61;3.53
10603;SAVEA;8;2;48.77;Estados Unidos;0.21;10.24;59.01
10604;FURIB;1;1;7.46;Portugal;0.21;1.57;9.03
10605;MEREP;1;2;379.13;Canada;0.21;79.62;458.75
10606;TRADH;4;3;79.40;Brasil;0.21;16.67;96.07
10607;SAVEA;5;1;200.24;Estados Unidos;0.21;42.05;242.29
10608;TOMSP;4;2;27.79;Alemania;0.21;5.84;33.63
10609;DUMON;7;2;1.85;Francia;0.21;0.39;2.24
10610;LAMAI;8;1;26.78;Francia;0.21;5.62;32.40
10611;WOLZA;6;2;80.65;Polonia;0.21;16.94;97.59
10612;SAVEA;1;2;544.08;Estados Unidos;0.21;114.26;658.34
10613;HILAA;4;2;8.11;Venezuela;0.21;1.70;9.81
10614;BLAUS;8;3;1.93;Alemania;0.21;0.41;2.34
10615;WILMK;2;3;0.75;Finlandia;0.21;0.16;0.91
10616;GREAL;1;2;116.53;Estados Unidos;0.21;24.47;141.00
10617;GREAL;4;2;18.53;Estados Unidos;0.21;3.89;22.42
10618;MEREP;1;1;154.68;Canada;0.21;32.48;187.16
10619;MEREP;3;3;91.05;Canada;0.21;19.12;110.17
10620;LAUGB;2;3;0.94;Canada;0.21;0.20;1.14
10621;ISLAT;4;2;23.73;Reino Unido;0.21;4.98;28.71
10622;RICAR;4;3;50.97;Brasil;0.21;10.70;61.67
10623;FRANK;8;2;97.18;Alemania;0.21;20.41;117.59
10624;THECR;4;2;94.80;Estados Unidos;0.21;19.91;114.71
10625;ANATR;3;1;43.90;Mexico;0.21;9.22;53.12
10626;BERGS;1;2;138.69;Suecia;0.21;29.12;167.81
10627;SAVEA;8;3;107.46;Estados Unidos;0.21;22.57;130.03
10628;BLONP;4;3;30.36;Francia;0.21;6.38;36.74
10629;GODOS;4;3;85.46;Espanya;0.21;17.95;103.41
10630;KOENE;1;2;32.35;Alemania;0.21;6.79;39.14
10631;LAMAI;8;1;0.87;Francia;0.21;0.18;1.05
10632;WANDK;8;1;41.38;Alemania;0.21;8.69;50.07
10633;ERNSH;7;3;477.90;Austria;0.21;100.36;578.26
10634;FOLIG;4;3;487.38;Francia;0.21;102.35;589.73
10635;MAGAA;8;3;47.46;Italia;0.21;9.97;57.43
10636;WARTH;4;1;1.15;Finlandia;0.21;0.24;1.39
10637;QUEEN;6;1;201.29;Brasil;0.21;42.27;243.56
10638;LINOD;3;1;158.44;Venezuela;0.21;33.27;191.71
10639;SANTG;7;3;38.64;Noruega;0.21;8.11;46.75
10640;WANDK;4;1;23.55;Alemania;0.21;4.95;28.50
10641;HILAA;4;2;179.61;Venezuela;0.21;37.72;217.33
10642;SIMOB;7;3;41.89;Dinamarca;0.21;8.80;50.69
10643;ALFKI;6;2;29.46;Alemania;0.21;6.19;35.65
10644;WELLI;3;2;0.14;Brasil;0.21;0.03;0.17
10645;HANAR;4;1;12.41;Brasil;0.21;2.61;15.02
10646;HUNGO;9;3;142.33;Irlanda;0.21;29.89;172.22
10647;QUEDE;4;2;45.54;Brasil;0.21;9.56;55.10
10648;RICAR;5;2;14.25;Brasil;0.21;2.99;17.24
10649;MAISD;5;3;6.20;Belgica;0.21;1.30;7.50
10650;FAMIA;5;3;176.81;Brasil;0.21;37.13;213.94
10651;WANDK;8;2;20.60;Alemania;0.21;4.33;24.93
10652;GOURL;4;2;7.14;Brasil;0.21;1.50;8.64
10653;FRANK;1;1;93.25;Alemania;0.21;19.58;112.83
10654;BERGS;5;1;55.26;Suecia;0.21;11.60;66.86
10655;REGGC;1;2;4.41;Italia;0.21;0.93;5.34
10656;GREAL;6;1;57.15;Estados Unidos;0.21;12.00;69.15
10657;SAVEA;2;2;352.69;Estados Unidos;0.21;74.06;426.75
10658;QUICK;4;1;364.15;Alemania;0.21;76.47;440.62
10659;QUEEN;7;2;105.81;Brasil;0.21;22.22;128.03
10660;HUNGC;8;1;111.29;Estados Unidos;0.21;23.37;134.66
10661;HUNGO;7;3;17.55;Irlanda;0.21;3.69;21.24
10662;LONEP;3;2;1.28;Estados Unidos;0.21;0.27;1.55
10663;BONAP;2;2;113.15;Francia;0.21;23.76;136.91
10664;FURIB;1;3;1.27;Portugal;0.21;0.27;1.54
10665;LONEP;1;2;26.31;Estados Unidos;0.21;5.53;31.84
10666;RICSU;7;2;232.42;Suiza;0.21;48.81;281.23
10667;ERNSH;7;1;78.09;Austria;0.21;16.40;94.49
10668;WANDK;1;2;47.22;Alemania;0.21;9.92;57.14
10669;SIMOB;2;1;24.39;Dinamarca;0.21;5.12;29.51
10670;FRANK;4;1;203.48;Alemania;0.21;42.73;246.21
10671;FRANR;1;1;30.34;Francia;0.21;6.37;36.71
10672;BERGS;9;2;95.75;Suecia;0.21;20.11;115.86
10673;WILMK;2;1;22.76;Finlandia;0.21;4.78;27.54
10674;ISLAT;4;2;0.90;Reino Unido;0.21;0.19;1.09
10675;FRANK;5;2;31.85;Alemania;0.21;6.69;38.54
10676;TORTU;2;2;2.01;Mexico;0.21;0.42;2.43
10677;ANTON;1;3;4.03;Mexico;0.21;0.85;4.88
10678;SAVEA;7;3;388.98;Estados Unidos;0.21;81.69;470.67
10679;BLONP;8;3;27.94;Francia;0.21;5.87;33.81
10680;OLDWO;1;1;26.61;Estados Unidos;0.21;5.59;32.20
10681;GREAL;3;3;76.13;Estados Unidos;0.21;15.99;92.12
10682;ANTON;3;2;36.13;Mexico;0.21;7.59;43.72
10683;DUMON;2;1;4.40;Francia;0.21;0.92;5.32
10684;OTTIK;3;1;145.63;Alemania;0.21;30.58;176.21
10685;GOURL;4;2;33.75;Brasil;0.21;7.09;40.84
10686;PICCO;2;1;96.50;Austria;0.21;20.26;116.76
10687;HUNGO;9;2;296.43;Irlanda;0.21;62.25;358.68
10688;VAFFE;4;2;299.09;Dinamarca;0.21;62.81;361.90
10689;BERGS;1;2;13.42;Suecia;0.21;2.82;16.24
10690;HANAR;1;1;15.80;Brasil;0.21;3.32;19.12
10691;QUICK;2;2;810.05;Alemania;0.21;170.11;980.16
10692;ALFKI;4;2;61.02;Alemania;0.21;12.81;73.83
10693;WHITC;3;3;139.34;Estados Unidos;0.21;29.26;168.60
10694;QUICK;8;3;398.36;Alemania;0.21;83.66;482.02
10695;WILMK;7;1;16.72;Finlandia;0.21;3.51;20.23
10696;WHITC;8;3;102.55;Estados Unidos;0.21;21.54;124.09
10697;LINOD;3;1;45.52;Venezuela;0.21;9.56;55.08
10698;ERNSH;4;1;272.47;Austria;0.21;57.22;329.69
10699;MORGK;3;3;0.58;Alemania;0.21;0.12;0.70
10700;SAVEA;3;1;65.10;Estados Unidos;0.21;13.67;78.77
10701;HUNGO;6;3;220.31;Irlanda;0.21;46.27;266.58
10702;ALFKI;4;1;23.94;Alemania;0.21;5.03;28.97
10703;FOLKO;6;2;152.30;Suecia;0.21;31.98;184.28
10704;QUEEN;6;1;4.78;Brasil;0.21;1.00;5.78
10705;HILAA;9;2;3.52;Venezuela;0.21;0.74;4.26
10706;OLDWO;8;3;135.63;Estados Unidos;0.21;28.48;164.11
10707;AROUT;4;3;21.74;Reino Unido;0.21;4.57;26.31
10708;THEBI;6;2;2.96;Estados Unidos;0.21;0.62;3.58
10709;GOURL;1;3;210.80;Brasil;0.21;44.27;255.07
10710;FRANS;1;1;4.98;Italia;0.21;1.05;6.03
10711;SAVEA;5;2;52.41;Estados Unidos;0.21;11.01;63.42
10712;HUNGO;3;1;89.93;Irlanda;0.21;18.89;108.82
10713;SAVEA;1;1;167.05;Estados Unidos;0.21;35.08;202.13
10714;SAVEA;5;3;24.49;Estados Unidos;0.21;5.14;29.63
10715;BONAP;3;1;63.20;Francia;0.21;13.27;76.47
10716;RANCH;4;2;22.57;Argentina;0.21;4.74;27.31
10717;FRANK;1;2;59.25;Alemania;0.21;12.44;71.69
10718;KOENE;1;3;170.88;Alemania;0.21;35.88;206.76
10719;LETSS;8;2;51.44;Estados Unidos;0.21;10.80;62.24
10720;QUEDE;8;2;9.53;Brasil;0.21;2.00;11.53
10721;QUICK;5;3;48.92;Alemania;0.21;10.27;59.19
10722;SAVEA;8;1;74.58;Estados Unidos;0.21;15.66;90.24
10723;WHITC;3;1;21.72;Estados Unidos;0.21;4.56;26.28
10724;MEREP;8;2;57.75;Canada;0.21;12.13;69.88
10725;FAMIA;4;3;10.83;Brasil;0.21;2.27;13.10
10726;EASTC;4;1;16.56;Reino Unido;0.21;3.48;20.04
10727;REGGC;2;1;89.90;Italia;0.21;18.88;108.78
10728;QUEEN;4;2;58.33;Brasil;0.21;12.25;70.58
10729;LINOD;8;3;141.06;Venezuela;0.21;29.62;170.68
10730;BONAP;5;1;20.12;Francia;0.21;4.23;24.35
10731;CHOPS;7;1;96.65;Suiza;0.21;20.30;116.95
10732;BONAP;3;1;16.97;Francia;0.21;3.56;20.53
10733;BERGS;1;3;110.11;Suecia;0.21;23.12;133.23
10734;GOURL;2;3;1.63;Brasil;0.21;0.34;1.97
10735;LETSS;6;2;45.97;Estados Unidos;0.21;9.65;55.62
10736;HUNGO;9;2;44.10;Irlanda;0.21;9.26;53.36
10737;VINET;2;2;7.79;Francia;0.21;1.64;9.43
10738;SPECD;2;1;2.91;Francia;0.21;0.61;3.52
10739;VINET;3;3;11.08;Francia;0.21;2.33;13.41
10740;WHITC;4;2;81.88;Estados Unidos;0.21;17.19;99.07
10741;BERGS;4;3;10.96;Suecia;0.21;2.30;13.26
10742;BOTTM;3;3;243.73;Canada;0.21;51.18;294.91
10743;AROUT;1;2;23.72;Reino Unido;0.21;4.98;28.70
10744;VAFFE;6;1;69.19;Dinamarca;0.21;14.53;83.72
10745;QUICK;9;1;3.52;Alemania;0.21;0.74;4.26
10746;CHOPS;1;3;31.43;Suiza;0.21;6.60;38.03
10747;PICCO;6;1;117.33;Austria;0.21;24.64;141.97
10748;SAVEA;3;1;232.55;Estados Unidos;0.21;48.84;281.39
10749;ISLAT;4;2;61.53;Reino Unido;0.21;12.92;74.45
10750;WARTH;9;1;79.30;Finlandia;0.21;16.65;95.95
10751;RICSU;3;3;130.79;Suiza;0.21;27.47;158.26
10752;NORTS;2;3;1.39;Reino Unido;0.21;0.29;1.68
10753;FRANS;3;1;7.70;Italia;0.21;1.62;9.32
10754;MAGAA;6;3;2.38;Italia;0.21;0.50;2.88
10755;BONAP;4;2;16.71;Francia;0.21;3.51;20.22
10756;SPLIR;8;2;73.21;Estados Unidos;0.21;15.37;88.58
10757;SAVEA;6;1;8.19;Estados Unidos;0.21;1.72;9.91
10758;RICSU;3;3;138.17;Suiza;0.21;29.02;167.19
10759;ANATR;3;3;11.99;Mexico;0.21;2.52;14.51
10760;MAISD;4;1;155.64;Belgica;0.21;32.68;188.32
10761;RATTC;5;2;18.66;Estados Unidos;0.21;3.92;22.58
10762;FOLKO;3;1;328.74;Suecia;0.21;69.04;397.78
10763;FOLIG;3;3;37.35;Francia;0.21;7.84;45.19
10764;ERNSH;6;3;145.45;Austria;0.21;30.54;175.99
10765;QUICK;3;3;42.74;Alemania;0.21;8.98;51.72
10766;OTTIK;4;1;157.55;Alemania;0.21;33.09;190.64
10767;SUPRD;4;3;1.59;Belgica;0.21;0.33;1.92
10768;AROUT;3;2;146.32;Reino Unido;0.21;30.73;177.05
10769;VAFFE;3;1;65.06;Dinamarca;0.21;13.66;78.72
10770;HANAR;8;3;5.32;Brasil;0.21;1.12;6.44
10771;ERNSH;9;2;11.19;Austria;0.21;2.35;13.54
10772;LEHMS;3;2;91.28;Alemania;0.21;19.17;110.45
10773;ERNSH;1;3;96.43;Austria;0.21;20.25;116.68
10774;FOLKO;4;1;48.20;Suecia;0.21;10.12;58.32
10775;THECR;7;1;20.25;Estados Unidos;0.21;4.25;24.50
10776;ERNSH;1;3;351.53;Austria;0.21;73.82;425.35
10777;GOURL;7;2;3.01;Brasil;0.21;0.63;3.64
10778;BERGS;3;1;6.79;Suecia;0.21;1.43;8.22
10779;MORGK;3;2;58.13;Alemania;0.21;12.21;70.34
10780;LILAS;2;1;42.13;Venezuela;0.21;8.85;50.98
10781;WARTH;2;3;73.16;Finlandia;0.21;15.36;88.52
10782;CACTU;9;3;1.10;Argentina;0.21;0.23;1.33
10783;HANAR;4;2;124.98;Brasil;0.21;26.25;151.23
10784;MAGAA;4;3;70.09;Italia;0.21;14.72;84.81
10785;GROSR;1;3;1.51;Venezuela;0.21;0.32;1.83
10786;QUEEN;8;1;110.87;Brasil;0.21;23.28;134.15
10787;LAMAI;2;1;249.93;Francia;0.21;52.49;302.42
10788;QUICK;1;2;42.70;Alemania;0.21;8.97;51.67
10789;FOLIG;1;2;100.60;Francia;0.21;21.13;121.73
10790;GOURL;6;1;28.23;Brasil;0.21;5.93;34.16
10791;FRANK;6;2;16.85;Alemania;0.21;3.54;20.39
10792;WOLZA;1;3;23.79;Polonia;0.21;5.00;28.79
10793;AROUT;3;3;4.52;Reino Unido;0.21;0.95;5.47
10794;QUEDE;6;1;21.49;Brasil;0.21;4.51;26.00
10795;ERNSH;8;2;126.66;Austria;0.21;26.60;153.26
10796;HILAA;3;1;26.52;Venezuela;0.21;5.57;32.09
10797;DRACD;7;2;33.35;Alemania;0.21;7.00;40.35
10798;ISLAT;2;1;2.33;Reino Unido;0.21;0.49;2.82
10799;KOENE;9;3;30.76;Alemania;0.21;6.46;37.22
